spectral_centroid,spectral_rolloff,spectral_bandwidth,spectral_contrast,spectral_flatness,spectral_rms
"[[2104.34909383 2327.99199735 2313.99644166 ... 2832.29676724
  2362.27717456 2083.46272777]]","[[5469.43359375 5167.96875    4974.16992188 ... 6599.92675781
  5490.96679688 4823.4375    ]]","[[2858.38374473 2707.74672244 2679.49215231 ... 3042.77315773
  2743.52921824 2593.88553591]]","[[ 5.83639757 10.45180745 16.61346276 ... 24.28011217 21.31814072
  10.16858142]
 [10.39129237 17.23195095 12.33933184 ... 14.42588745 17.04897642
   7.45893595]
 [10.19570266 13.88065541 11.66696689 ... 17.01614896 16.44703373
  14.53344452]
 ...
 [16.32621567 13.37486905 16.68827209 ... 12.84394931 12.25760287
  14.60335548]
 [17.06355948 14.34751181 16.09987159 ... 17.11704684 21.23878312
  15.48389621]
 [13.6992841  13.49533682 12.23647517 ... 16.00343821 18.25010435
  15.32857087]]",[[0.01753645 0.04460484 0.03895001 ... 0.04486696 0.022304   0.02099318]],[[0.06064239 0.10816964 0.1327683  ... 0.12678143 0.1100068  0.08500134]]
"[[3194.56081509 3465.02790218 3583.94479499 ... 3073.67336254
  3194.73761148 3015.98611231]]","[[6427.66113281 6578.39355469 6546.09375    ... 5501.73339844
  5760.13183594 5383.30078125]]","[[2630.80339419 2591.56328902 2477.59954916 ... 2315.73147191
  2359.56663004 2270.24489554]]","[[ 6.74250392 12.93560696 18.95105345 ... 18.17355618 15.91469226
   8.08954712]
 [ 7.99295742 17.75085277 16.7396721  ... 13.19142021 12.41722183
   8.54151093]
 [ 8.78507292 18.05330709 15.57199446 ... 15.86064453 16.55224847
  13.26841245]
 ...
 [12.47872273 13.1800025  18.86235984 ... 15.98310037 17.08781
  17.29972247]
 [14.23552762 16.34725964 15.32524033 ... 17.08041144 18.87154184
  18.06856745]
 [19.63716918 24.16271653 44.29880462 ... 42.92903413 27.75524866
  24.16547576]]",[[0.07719446 0.07029836 0.0445903  ... 0.01551368 0.02892365 0.03548418]],[[0.0769486  0.09006095 0.10124281 ... 0.09046238 0.07256847 0.06140496]]
"[[1632.34869955 1592.66767368 1415.34459839 ... 1486.08945447
  1578.17987558 1597.94141352]]","[[2993.11523438 2799.31640625 2454.78515625 ... 2734.71679688
  2885.44921875 2680.88378906]]","[[1535.79497227 1410.61795603 1307.17586531 ... 1627.43135117
  1656.27979323 1672.92151688]]","[[10.32615809 13.45552776 18.80202242 ... 14.22027683 19.1468984
  11.99552731]
 [12.65052732 19.43838532 25.06257744 ... 20.64962638 18.70711395
  26.72664555]
 [23.67140637 21.16081194 19.30341422 ... 23.10112545 22.57660691
  16.2362613 ]
 ...
 [20.93168188 23.39837356 20.61252865 ... 27.43421878 24.60286464
  23.87176646]
 [23.69651302 24.43824767 25.98738331 ... 27.74947585 26.38277567
  25.38632499]
 [13.47111149 19.14983145 26.47320028 ... 30.5833496  29.73945841
  20.8934353 ]]",[[0.0043499  0.00168844 0.0006745  ... 0.00089634 0.00101674 0.00215023]],[[0.00770465 0.00964075 0.01155003 ... 0.00594394 0.00570261 0.00481917]]
"[[2210.30611941 2517.31792796 2964.47402768 ... 2113.22276414
  2122.63862159 1991.28398904]]","[[5124.90234375 5727.83203125 7105.95703125 ... 3929.80957031
  4188.20800781 3962.109375  ]]","[[2844.16266517 3019.38614885 3209.27042544 ... 2097.15755967
  2104.60144841 2061.4921137 ]]","[[12.69397661 19.57369094 31.66880417 ... 15.12505358 16.04630439
  12.64484157]
 [11.95678971 14.32963426 16.32212841 ... 18.6648357  21.66546645
  20.3109407 ]
 [17.54349697 21.20901228 15.59275225 ... 31.85783511 24.05180927
  15.1348078 ]
 ...
 [17.39939225 19.50993356 19.24338561 ... 28.11300019 27.75077882
  24.75006423]
 [17.85329354 21.12104768 17.81156751 ... 24.0653721  20.91799982
  22.12902748]
 [15.94644277 15.15832566 15.25107926 ... 18.68457124 20.40653017
  17.68113842]]",[[0.01811945 0.0179325  0.03443203 ... 0.00379766 0.00523315 0.00936712]],[[0.05788553 0.06788573 0.08067041 ... 0.04263673 0.03991695 0.03300915]]
"[[1585.77218992 1524.84308939 1642.39506985 ... 2163.23819521
  2044.49920987 2010.04980562]]","[[3143.84765625 3154.61425781 3208.44726562 ... 4091.30859375
  3983.64257812 3563.74511719]]","[[1722.21813547 1699.09040891 1774.97898025 ... 1945.3931461
  1911.23817312 1973.51474248]]","[[10.18283964 12.16198068 20.98706767 ... 16.39041747 20.03813359
  13.32955625]
 [10.66938802 15.06924763 24.09071103 ...  8.6491532   7.88790136
  14.17410007]
 [18.51997014 27.48113301 24.68230455 ... 24.59850288 22.2161064
  21.60301314]
 ...
 [16.80352031 21.20514128 27.88939093 ... 22.68033806 25.34840722
  23.860342  ]
 [18.36717459 22.67997499 25.16236886 ... 25.06804894 24.61204666
  22.09073261]
 [15.94111331 22.11318215 35.06304513 ... 27.38097223 26.46727321
  16.91032701]]",[[0.00501618 0.00146438 0.00061442 ... 0.00300866 0.00219331 0.00598866]],[[0.01540379 0.01799504 0.02031406 ... 0.00286646 0.00283998 0.00254543]]
"[[2822.96098842 2628.23792002 2399.54108711 ... 2747.95697053
  2905.07022912 2870.27979873]]","[[7009.05761719 6384.59472656 5458.66699219 ... 6233.86230469
  6599.92675781 6610.69335938]]","[[3167.25735634 3015.21142853 2873.33572635 ... 2736.11440488
  2795.48002763 2826.0222282 ]]","[[12.2005646  17.10712063 25.27444692 ... 22.63550996 17.83120898
  15.24359658]
 [ 8.58945968 12.6216194  19.9369756  ... 13.39138234 12.1151778
  19.26645175]
 [19.37521999 25.26712786 19.81659471 ... 21.46103891 21.28258618
  17.14967748]
 ...
 [13.61788807 17.33643646 16.25763288 ... 21.52439442 23.78052586
  17.47684067]
 [16.2357374  17.27661839 18.19023068 ... 21.12627469 19.50289273
  20.25476884]
 [12.76124956 13.65724201 15.01709537 ... 20.97787693 20.18614766
  18.42459726]]",[[0.02682877 0.01296305 0.00773431 ... 0.03106994 0.03782735 0.05066759]],[[0.16083796 0.19437042 0.22345297 ... 0.24177547 0.20137246 0.17645112]]
"[[3899.7693233  3760.32626664 3312.90898432 ... 2759.82187995
  2845.78100568 3099.8746181 ]]","[[8462.54882812 8107.25097656 7504.32128906 ... 5986.23046875
  6965.99121094 7601.22070312]]","[[3369.52929344 3244.25167264 3202.49410763 ... 2965.91808815
  3209.86795983 3268.83926847]]","[[10.09747488 23.24152579 17.25429968 ... 21.41362199 20.67056185
  12.08771898]
 [10.80428423 13.54649596 11.30072849 ... 10.24363563  9.98892969
   8.91721226]
 [13.60426257 17.85644696 11.94708382 ... 13.68878837 21.80737161
  24.41224096]
 ...
 [18.56654175 19.05624853 12.82910976 ... 16.72394239 18.19115845
  20.61644154]
 [14.86283868 14.6836664  14.59337569 ... 13.31617264 15.75811036
  16.0177234 ]
 [16.64843461 13.0321824  14.89915614 ... 16.34530741 15.20255283
  17.02085854]]",[[0.1729604  0.20557304 0.08782731 ... 0.03410485 0.01897292 0.03708533]],[[0.14063975 0.2504252  0.30046582 ... 0.28228858 0.28196204 0.23678926]]
"[[2453.30552588 2422.67816937 2297.3868631  ... 2049.03407701
  2179.30913184 2305.59537551]]","[[5146.43554688 4952.63671875 4575.80566406 ... 3811.37695312
  4015.94238281 4112.84179688]]","[[2487.83201175 2419.27102489 2330.29464997 ... 2081.0144987
  2220.50755222 2242.24231218]]","[[16.10062585 16.26101831 25.87587712 ... 20.03010738 22.74257658
  10.73710703]
 [ 9.63243303 13.07228873  8.51299362 ... 12.7285975  10.31034401
  11.22229904]
 [13.28932325 11.61311156 14.3868417  ... 15.74187039 13.29780314
  13.3277202 ]
 ...
 [13.83370987 15.17512082 18.43739016 ... 16.09924326 14.21817456
  11.22021614]
 [15.06335709 13.61504656 15.56740881 ... 19.45460123 18.13816815
  17.32577919]
 [15.03938461 16.29610581 14.64163449 ... 16.24588488 14.3554483
  14.84038946]]",[[0.04596551 0.0452935  0.03305096 ... 0.0219073  0.03207342 0.04556604]],[[0.08662228 0.10045337 0.10974701 ... 0.15142885 0.14751643 0.13271882]]
"[[2093.31452571 2070.03117736 2147.63419369 ... 3088.50607861
  2589.88389901 2057.43459243]]","[[3811.37695312 3886.74316406 3962.109375   ... 6890.625
  5351.00097656 3822.14355469]]","[[2421.90106289 2508.13923985 2512.78750394 ... 3064.72931321
  2653.80162049 2227.68754353]]","[[13.36011388 14.22738524 22.00635171 ... 26.73472161 24.30414162
  10.1158575 ]
 [14.02301753 12.71460521 17.02491991 ... 11.94227662 17.44149293
  14.11110012]
 [11.26016197 21.81784378 25.72294947 ... 19.33206798 17.67102977
  17.29483393]
 ...
 [15.95161457 22.20954924 20.36487496 ... 19.31558821 20.84484252
  18.54803826]
 [22.74856785 25.41210613 27.10488185 ... 17.20903024 19.50640737
  20.39552747]
 [18.83734456 19.97038953 20.91516329 ... 15.52736028 16.49166226
  15.74139072]]",[[0.01990026 0.01139593 0.01102439 ... 0.05872108 0.037616   0.01925484]],[[0.08081108 0.09159802 0.1064532  ... 0.07115334 0.05569902 0.03974498]]
"[[1733.43981703 1728.07104357 1628.09626803 ... 1989.53544187
  2040.49167602 1966.48413042]]","[[3617.578125   3703.7109375  3380.71289062 ... 4242.04101562
  4285.10742188 4069.77539062]]","[[1973.55871484 1950.09986532 1928.58161436 ... 2057.49667863
  2044.40255539 2067.19383231]]","[[13.14556163 15.80395961 17.56668517 ... 18.4944663  28.39068274
  18.5381712 ]
 [11.15915917 17.76094672 14.25754823 ... 20.46307509 18.49994643
  10.90634234]
 [12.34356261 17.09931756 19.477189   ... 19.95156372 21.33687492
  17.53522613]
 ...
 [20.84790303 21.48427928 22.15189262 ... 21.56884288 23.1931167
  24.84384944]
 [14.64539446 15.64079105 14.93965058 ... 21.1677082  21.80948037
  21.90883703]
 [16.34494614 20.94675465 39.09059814 ... 41.43325362 25.75086737
  17.38248671]]",[[0.01265011 0.00636722 0.00250464 ... 0.00407685 0.00604588 0.01254819]],[[0.06891055 0.09192345 0.10755    ... 0.16512802 0.15609679 0.13375038]]
"[[1021.21427858 1094.83451783 1024.31307357 ... 1358.97977612
  1290.35919584 1155.01714717]]","[[1884.15527344 2250.21972656 1937.98828125 ... 3154.61425781
  2928.515625   2562.45117188]]","[[1929.90451424 2000.1328087  1930.90019951 ... 1949.86972991
  1861.80704808 1745.52653209]]","[[12.98596859 27.44821439 24.36584245 ... 16.95720756 15.22067653
  13.92928344]
 [13.83839298 12.27995478 26.55660433 ... 11.75901174 22.3285806
  15.95968474]
 [ 9.89290902 18.32396268 13.94985005 ... 19.44778459 20.32314416
  19.72472674]
 ...
 [15.78745926 16.9273687  19.95105854 ... 19.77364802 24.17641122
  19.58261436]
 [16.04421197 19.45648118 22.91500466 ... 18.72462719 21.60188169
  21.45509894]
 [18.27831451 23.69061813 39.23664306 ... 42.42944161 25.74687589
  12.61786186]]",[[0.00116669 0.00056559 0.00018827 ... 0.00111376 0.00109827 0.0020614 ]],[[0.10068461 0.1313416  0.15852614 ... 0.17795214 0.14066947 0.10360226]]
"[[2541.27970873 2285.82793864 1954.77864538 ... 2757.92276423
  2720.58049057 2456.65655241]]","[[4069.77539062 3520.67871094 3133.08105469 ... 5307.93457031
  5028.00292969 4478.90625   ]]","[[1802.70711492 1606.50364882 1556.0997228  ... 2262.08445649
  2189.61302073 2103.06477219]]","[[ 6.76137927 15.38269627 16.67290894 ... 24.30890762 34.06919151
  14.27770027]
 [ 9.32839527 17.85201101 13.52649963 ... 10.9929005  12.7626714
  14.96215475]
 [15.73180184 26.1361845  20.24535123 ... 15.87150797 17.05819774
  15.61951005]
 ...
 [22.99862905 21.10283898 20.85687142 ... 16.70358193 19.59218428
  19.25650361]
 [18.46879567 18.47775318 17.71701861 ... 18.78786492 19.41827885
  22.23416039]
 [24.34288946 26.0298121  38.67210858 ... 44.39383874 26.12129487
  16.96659467]]",[[0.00768382 0.00360528 0.00167844 ... 0.01417574 0.01549625 0.02001496]],[[0.17622946 0.2091131  0.24360046 ... 0.20662779 0.1597331  0.12272068]]
"[[1752.61817424 1868.55045207 1986.82328598 ... 1465.99361143
  1555.65087244 1432.89745043]]","[[3585.27832031 3563.74511719 3617.578125   ... 3725.24414062
  3617.578125   3369.94628906]]","[[2057.94523756 2039.06502401 2083.69244085 ... 2088.17550368
  2104.7836055  1947.24798871]]","[[14.37309674 21.44867113 21.05339902 ... 11.82835788 14.08307429
  12.71911538]
 [13.62184742 12.70997126 20.47385074 ... 16.90823605 20.36341697
  13.83642624]
 [23.64534678 19.5058391  28.60408759 ... 24.28713819 22.90547105
  22.7557708 ]
 ...
 [20.84208443 20.63895882 16.99173971 ... 12.99866087 18.16164844
  19.96136477]
 [28.37029926 29.84925718 27.24169516 ... 23.09831905 26.88200415
  25.42776839]
 [14.22510153 15.12124432 15.77864475 ... 17.59955375 15.07190204
  13.11778397]]",[[0.00571403 0.00378446 0.00388397 ... 0.00194243 0.00222313 0.00202776]],[[0.12266321 0.14655063 0.169053   ... 0.15218112 0.15062568 0.13227007]]
"[[2120.53124792 2243.43065575 2335.44978231 ... 1319.54962732
  1327.35932666 1468.85798109]]","[[3908.27636719 4102.07519531 4242.04101562 ... 2164.08691406
  2271.75292969 2487.08496094]]","[[1981.00376406 2007.1879474  2006.01745657 ... 1493.82849613
  1483.32448513 1606.7249663 ]]","[[10.99559361 17.8715263  17.74025947 ... 16.42769152 15.41539783
  16.2314674 ]
 [ 9.17622405 15.94463033 27.24233932 ... 11.72231909 10.41507236
  10.78309315]
 [ 9.33380634 15.01626352 25.55710139 ... 16.68122468 12.49452225
  11.59278795]
 ...
 [20.66626566 20.86415109 20.79533303 ... 22.55618034 20.55426865
  21.01461123]
 [21.84086579 22.470318   22.51836082 ... 15.41980653 15.47327866
  13.75504634]
 [20.38206306 23.61733375 40.30861179 ... 40.58566466 25.89696667
  18.85752414]]",[[0.01025608 0.00593724 0.00278182 ... 0.00111079 0.00187134 0.00392146]],[[0.06419174 0.07681078 0.08746899 ... 0.17776366 0.14353399 0.10320862]]
"[[1485.90325453 1480.29826691 1280.81433722 ... 2367.41741926
  1498.5382656  1153.71296098]]","[[4586.57226562 4597.33886719 3068.48144531 ... 5857.03125
  2540.91796875 1894.921875  ]]","[[2503.81970841 2497.4085679  2213.72704498 ... 2611.12668399
  1886.77797135 1567.87350355]]","[[10.0279586  13.99709939 12.75947604 ... 10.78189077 14.02858222
  12.71061753]
 [ 7.14105362 13.96723391 13.18321011 ... 10.60750782 16.0064007
  10.63724873]
 [ 7.22320199 11.05154095 16.89479199 ... 19.46474098 18.14174696
  14.66901143]
 ...
 [12.31945061 14.75652911 15.05952917 ... 21.16169659 21.80433753
  18.39607381]
 [17.26199509 14.80282492 16.02001795 ... 19.6919259  20.37463892
  17.18922008]
 [21.14674781 22.50933546 33.93318563 ... 39.23015977 27.13663791
  15.7135138 ]]",[[0.00286392 0.00192586 0.00116019 ... 0.01017462 0.00221426 0.00170158]],[[0.01443221 0.01500623 0.01578399 ... 0.04448532 0.03256018 0.02799886]]
"[[3102.57037585 3023.75889412 2619.47834183 ... 4606.96936156
  4720.38242163 4216.95943307]]","[[6115.4296875  6061.59667969 5329.46777344 ... 8150.31738281
  8365.64941406 8096.484375  ]]","[[2697.42553423 2639.35335634 2499.01474877 ... 3439.39132125
  3483.14270982 3274.15074926]]","[[13.39580128 22.16049668 29.39064819 ... 23.56742692 26.47767099
  19.91117692]
 [ 9.64503941  8.08628258 10.52126036 ...  9.40029033 13.71873189
  16.30393061]
 [12.82503306 16.39821738 16.50743374 ... 15.03838418 11.76806349
  16.82189162]
 ...
 [15.35582381 21.83133208 23.62937692 ... 12.95900454 14.41778537
  14.04429085]
 [12.78470894 14.12069609 16.670543   ... 16.7213399  16.7920727
  18.21338705]
 [17.65985164 17.51691402 16.18632296 ... 16.49920029 15.5063271
  15.17712932]]",[[0.05591291 0.03989783 0.01688627 ... 0.04283273 0.06233858 0.09550347]],[[0.09546541 0.10975598 0.12133433 ... 0.16692376 0.14896698 0.10185115]]
"[[4318.79947716 4544.95777756 4352.6599491  ... 3559.42992111
  3867.18263457 3918.91478641]]","[[9162.37792969 8979.34570312 8430.24902344 ... 7751.953125
  7934.98535156 7816.55273438]]","[[3668.53979545 3524.47703954 3347.10788876 ... 3105.95719697
  3195.93120025 3180.08577229]]","[[ 9.8064535  24.15631313 26.4340614  ... 26.98706799 19.49807432
  12.83434092]
 [13.50910099 14.53449502  9.0347027  ... 18.05180995 15.46197869
  10.59804727]
 [15.44220019 12.60655004 16.25914067 ... 14.25880996 21.50847574
  11.37992229]
 ...
 [16.83539894 20.25544989 16.07957934 ... 18.74608961 17.60687196
  13.86808331]
 [19.79392743 16.40884553 14.07702367 ... 17.21483254 15.74958072
  13.74755612]
 [15.13147534 15.38024901 12.92888249 ... 15.34105491 15.357219
  14.29554392]]",[[0.14954352 0.18316211 0.22778304 ... 0.06980804 0.11747949 0.19787893]],[[0.0316295  0.05672183 0.08733763 ... 0.08703922 0.09183854 0.08029821]]
"[[ 978.81873018 1054.79095777 1355.27047358 ...  879.45708721
   886.12983932 1194.9882062 ]]","[[1851.85546875 2207.15332031 3219.21386719 ... 1991.82128906
  1884.15527344 2594.75097656]]","[[1697.5313494  1687.99195582 1915.42407097 ... 1554.58240066
  1597.19758183 2126.86169345]]","[[13.40821387 19.1203259   9.82018283 ... 17.14802574 20.39211037
  13.02469669]
 [11.59388659 13.23852133 13.07557106 ... 20.13281698 21.76029764
  19.24036544]
 [26.47758702 19.11265243 23.1862657  ... 30.4738003  31.49401704
  19.56507966]
 ...
 [15.4307322  16.08438491 14.69543647 ... 15.01830184 15.79912582
  19.58215435]
 [13.99436254 12.15562002 13.76720058 ... 14.29872264 15.80799365
  14.09497529]
 [13.21725245 21.05193587 27.3835427  ... 27.48751672 16.4113558
   7.83429912]]",[[0.00126758 0.00097999 0.0021217  ... 0.0002281  0.00038152 0.00249518]],[[0.00706332 0.00816846 0.00935918 ... 0.02066454 0.01657185 0.01314048]]
"[[2865.69013294 3052.10638044 3185.3735907  ... 2871.50818957
  2794.57144777 3077.6476764 ]]","[[5523.26660156 5770.8984375  6298.46191406 ... 5275.63476562
  5684.765625   6621.45996094]]","[[2541.82972055 2641.117089   2688.86644499 ... 2443.83902761
  2666.70106121 2886.43011172]]","[[ 5.59633909  9.46069259 28.60252722 ... 28.90040281 27.26080492
  16.02574347]
 [10.24753622 22.61318702 14.55628323 ...  7.78159034 11.40558444
  10.6025559 ]
 [23.25739886 22.43919766 21.97768125 ... 13.42243801 11.55596603
   6.56216632]
 ...
 [15.55898309 15.9922045  14.32929761 ... 22.78993361 21.85187953
  20.20177303]
 [16.9606731  16.49562124 17.90207347 ... 19.29858438 19.28118806
  15.90017321]
 [14.89734902 14.55355679 17.2668909  ... 16.92115428 14.8424465
  16.67945978]]",[[0.05187499 0.05877917 0.09235249 ... 0.04121858 0.06194701 0.09631602]],[[0.06921111 0.07437816 0.07973834 ... 0.21152858 0.20894998 0.19145429]]
"[[1183.2320854  1186.6099451  1258.41089531 ... 2398.46836487
  2194.01451326 2124.00259311]]","[[2304.05273438 2314.81933594 2411.71875    ... 5889.33105469
  4726.53808594 4382.00683594]]","[[1920.69250559 1914.93952772 1928.59921533 ... 2875.01903822
  2715.80498845 2584.53593905]]","[[ 7.80782799 15.18114672 20.30228867 ... 23.49995215 15.5546052
  10.14714828]
 [ 9.72977148 14.88058012 17.25975201 ... 16.62035147 14.31910399
  10.43651435]
 [22.7424827  18.61768908 22.29186486 ... 18.54088563 14.52886236
  13.62619337]
 ...
 [21.53126228 19.93855333 17.30561539 ... 15.68809951 15.43754926
  16.73311153]
 [20.94675339 19.45901283 18.84279183 ... 14.54721162 18.07401097
  18.06589662]
 [14.08546076 13.61107773 14.93862866 ... 14.31431815 15.68651811
  11.72069714]]",[[0.00267339 0.00185177 0.00221409 ... 0.03315046 0.02303445 0.02810309]],[[0.06890056 0.07913919 0.08659374 ... 0.18923461 0.15910557 0.13558653]]
"[[2468.09130612 2561.43832295 2674.48727814 ... 2237.27053118
  1909.13509105 1700.92725978]]","[[5124.90234375 5706.29882812 6093.89648438 ... 5781.66503906
  3703.7109375  3273.046875  ]]","[[2534.35717118 2633.06682096 2737.35753261 ... 2850.21818257
  2653.79892575 2517.95246406]]","[[10.38417178 15.55091437 17.35609363 ... 19.259195   18.10838744
  13.73664243]
 [19.47068083 15.96498086 17.30628543 ... 19.16233947 17.34698828
  10.2719678 ]
 [16.73849996 22.86665411 25.1829085  ... 19.70515957 15.34061921
  12.47033889]
 ...
 [17.87899119 24.05065068 25.44463565 ... 15.43295853 18.27940695
  19.91791464]
 [19.07664773 22.10528833 25.17085958 ... 17.88660206 21.73853597
  20.64695618]
 [20.46906606 20.16596754 18.67742451 ... 14.72000334 16.38008882
  14.66706728]]",[[0.0284211  0.01862929 0.02001721 ... 0.01120057 0.00739054 0.00769832]],[[0.06197983 0.06991407 0.0910377  ... 0.10785169 0.08497963 0.06638652]]
"[[1293.07656687 1344.77617032 1392.77394087 ... 2807.95359522
  2830.26450208 2694.1110042 ]]","[[2896.21582031 3014.6484375  3262.28027344 ... 5857.03125
  5975.46386719 5717.06542969]]","[[1855.43842149 1880.17729084 1930.1943588  ... 2437.5923263
  2495.18311377 2427.38835055]]","[[10.19200489 14.10028186 12.68340774 ... 21.72903628 14.36025534
  16.12420157]
 [ 9.61142646 15.496634   20.25565597 ... 10.38718334 12.01706871
  11.54707248]
 [14.71227647 17.49942492 33.06625294 ... 17.01313403 10.08678081
  14.25447577]
 ...
 [16.74139346 18.87183825 21.49929767 ... 19.88033815 18.13074631
  15.61606471]
 [17.54361917 19.81874017 20.9343212  ... 15.31031547 16.33472732
  13.8810983 ]
 [17.24569405 23.00418899 38.28498082 ... 43.98873457 28.20935983
  18.77065394]]",[[0.00352337 0.00181715 0.00096325 ... 0.02706942 0.03673432 0.05397896]],[[0.08154034 0.0982768  0.11363755 ... 0.11847301 0.10274653 0.08384032]]
"[[3194.72124874 3340.43243913 3443.23537423 ... 2870.55417345
  2950.00889035 2979.41836968]]","[[6578.39355469 6782.95898438 6772.19238281 ... 5684.765625
  5770.8984375  5846.26464844]]","[[2682.27180421 2693.56840543 2655.62971086 ... 2320.97772294
  2337.97616613 2354.458467  ]]","[[11.66238392 15.90479077 21.49366002 ... 13.11864128 15.05720861
  11.03448702]
 [ 5.71374166 19.16165536 11.61367772 ... 11.51271774 11.08012101
  11.01312432]
 [16.99671988 10.1851239  11.23317117 ... 25.5573232  22.47898247
  17.23274459]
 ...
 [17.38738508 22.80133498 19.01434892 ... 25.78153635 26.32393741
  24.15444428]
 [15.83738032 17.94535939 18.42980033 ... 21.53944337 23.31613304
  22.77010654]
 [24.82509832 30.53607552 43.71414619 ... 43.14420323 34.81625381
  25.35143551]]",[[0.03249799 0.02160057 0.01708363 ... 0.00932391 0.00892328 0.02122152]],[[0.03114525 0.03561683 0.03862714 ... 0.03886514 0.03846924 0.03358734]]
"[[1544.78222936 1552.53583442 1487.3781326  ...  814.17832712
   881.71740094  921.85104902]]","[[2885.44921875 3165.38085938 3165.38085938 ... 1711.88964844
  1937.98828125 1948.75488281]]","[[1542.55331595 1599.65850363 1628.23982233 ... 1155.03343379
  1197.85296991 1214.0776876 ]]","[[12.35809948 20.84697182 17.9154889  ... 19.11131908 16.22244947
  14.85729838]
 [12.7830232  15.32609275 14.98559104 ... 25.1713893  19.89636243
  10.61367741]
 [14.45014817 18.74639772 21.55427645 ... 24.43620398 19.8107045
  21.62585371]
 ...
 [20.21765014 18.95837941 21.68317523 ... 24.32108646 20.54410597
  19.51018157]
 [19.01172326 20.53402409 23.11562216 ... 23.4919952  22.32824654
  21.70587841]
 [18.01725316 22.78032642 33.74405537 ... 28.35018484 28.08002815
  20.24897529]]","[[3.6398245e-03 1.8745986e-03 1.0269281e-03 ... 7.1341849e-05
  1.3728511e-04 3.6139254e-04]]",[[0.03997855 0.04824146 0.05770428 ... 0.05414901 0.04180184 0.02721848]]
"[[1630.5860867  1706.49460027 1717.79504133 ... 2181.2625792
  2247.14474941 2603.00544793]]","[[2810.08300781 3273.046875   3477.61230469 ... 5587.86621094
  5738.59863281 6395.36132812]]","[[1922.40518373 2001.93207882 2077.7065152  ... 2651.03197674
  2650.26638509 2809.78324512]]","[[ 8.45753749 17.74095663 20.77772098 ... 30.14314941 24.89385427
  18.41263537]
 [18.80329486 25.61692641 20.91212848 ... 13.16577226 14.35647692
  14.87471585]
 [11.44491567 20.13049051 20.93937781 ... 11.12034682 15.25182019
  20.13167419]
 ...
 [23.11017945 27.38635553 19.95440947 ... 19.60493374 14.87106038
  16.94171416]
 [16.33869059 18.51450127 20.17879166 ... 15.26788734 16.01049939
  14.38327562]
 [17.93170048 22.00744942 34.35896027 ... 36.66712016 26.40819521
  16.96864018]]",[[0.00621083 0.00317986 0.00137673 ... 0.00608356 0.00896247 0.03266667]],[[0.02460375 0.03048849 0.03355709 ... 0.0261566  0.02417232 0.01942334]]
"[[2404.66664351 2398.80316211 2533.46965495 ... 5434.52917356
  5561.69330142 5107.30986811]]","[[4780.37109375 4715.77148438 5189.50195312 ... 9776.07421875
  9883.74023438 9872.97363281]]","[[2471.78696521 2450.01011499 2520.72449022 ... 3644.73369242
  3609.46738721 3740.03553683]]","[[10.77004713 13.53559721 18.45761254 ... 21.93738092 19.91361824
  16.97954774]
 [ 9.92922524 10.41347936 12.39827051 ...  8.72795094  8.86839643
   4.52432113]
 [14.35871771 14.92682821 22.11196297 ... 29.39351983 12.59505249
   8.22606959]
 ...
 [18.78217094 19.39490207 17.34581307 ... 16.93712272 13.48991148
  13.00308279]
 [16.40043236 16.1804592  18.50795226 ... 18.525987   15.94627351
  16.19692653]
 [14.03309453 15.14575731 15.2864917  ... 15.99183356 14.99125093
  14.93699837]]",[[0.05052577 0.03827646 0.03628774 ... 0.07106467 0.1202026  0.14286193]],[[0.14827454 0.16894461 0.18200436 ... 0.25980696 0.23858356 0.16956764]]
"[[1329.69777739 1291.67794381 1266.96264146 ... 1112.88116257
  1133.02672092 1433.09748318]]","[[2368.65234375 2368.65234375 2508.61816406 ... 2239.453125
  2153.3203125  2874.68261719]]","[[1848.70449087 1808.5518639  1892.78892521 ... 1423.02838338
  1539.54030039 2025.58690634]]","[[ 7.37935231 12.01524461 11.75313468 ... 18.64136238 13.18713061
   9.26187114]
 [10.81384489 17.14342465 26.32889472 ... 14.36456887 11.83870834
  13.24403883]
 [18.66916645 21.61814665 24.25850647 ... 16.00559589 16.35098524
  17.31881743]
 ...
 [16.90915811 18.85395007 20.80703041 ... 17.42164647 18.9790927
  21.78762327]
 [17.01996589 17.86321002 21.63632956 ... 21.07724894 19.51189031
  18.05362734]
 [17.7587884  19.64394258 31.41686891 ... 32.92592011 16.96055127
   9.55390877]]",[[0.00452061 0.00221309 0.00113188 ... 0.00064368 0.00205269 0.00859619]],[[0.02501093 0.02949077 0.03158886 ... 0.06908038 0.05600928 0.03551663]]
